filename,image_src,path,category,classified
speed-20180403-071039.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-071039.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-071039.jpg,undefined,False
speed-20180403-093611.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-093611.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-093611.jpg,undefined,False
speed-20180403-085632.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-085632.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-085632.jpg,undefined,False
speed-20180403-092218.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-092218.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-092218.jpg,undefined,False
speed-20180403-072103.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-072103.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-072103.jpg,undefined,False
speed-20180402-192715.jpg,./static/speedcam/speed-20180402-1927/speed-20180402-192715.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180402-192715.jpg,undefined,False
speed-20180403-072221.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-072221.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-072221.jpg,undefined,False
speed-20180403-080418.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-080418.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-080418.jpg,undefined,False
speed-20180403-092608.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-092608.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-092608.jpg,undefined,False
speed-20180403-072235.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-072235.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-072235.jpg,undefined,False
speed-20180402-192721.jpg,./static/speedcam/speed-20180402-1927/speed-20180402-192721.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180402-192721.jpg,undefined,False
speed-20180403-091544.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-091544.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-091544.jpg,undefined,False
speed-20180403-083712.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-083712.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-083712.jpg,undefined,False
speed-20180403-083349.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-083349.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-083349.jpg,undefined,False
speed-20180402-193506.jpg,./static/speedcam/speed-20180402-1927/speed-20180402-193506.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180402-193506.jpg,undefined,False
speed-20180403-081031.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-081031.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-081031.jpg,undefined,False
speed-20180403-083105.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-083105.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-083105.jpg,undefined,False
speed-20180403-084511.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-084511.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-084511.jpg,undefined,False
speed-20180402-224120.jpg,./static/speedcam/speed-20180402-1927/speed-20180402-224120.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180402-224120.jpg,undefined,False
speed-20180403-084928.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-084928.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-084928.jpg,undefined,False
speed-20180402-193706.jpg,./static/speedcam/speed-20180402-1927/speed-20180402-193706.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180402-193706.jpg,undefined,False
speed-20180403-072840.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-072840.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-072840.jpg,undefined,False
speed-20180403-071406.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-071406.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-071406.jpg,undefined,False
speed-20180403-085927.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-085927.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-085927.jpg,undefined,False
speed-20180402-221213.jpg,./static/speedcam/speed-20180402-1927/speed-20180402-221213.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180402-221213.jpg,undefined,False
speed-20180403-084805.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-084805.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-084805.jpg,undefined,False
speed-20180403-085917.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-085917.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-085917.jpg,undefined,False
speed-20180403-093502.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-093502.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-093502.jpg,undefined,False
speed-20180403-080107.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-080107.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-080107.jpg,undefined,False
speed-20180403-091759.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-091759.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-091759.jpg,undefined,False
speed-20180403-084324.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-084324.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-084324.jpg,undefined,False
speed-20180402-192848.jpg,./static/speedcam/speed-20180402-1927/speed-20180402-192848.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180402-192848.jpg,undefined,False
speed-20180403-072451.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-072451.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-072451.jpg,undefined,False
speed-20180402-204431.jpg,./static/speedcam/speed-20180402-1927/speed-20180402-204431.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180402-204431.jpg,undefined,False
speed-20180403-084506.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-084506.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-084506.jpg,undefined,False
speed-20180403-090205.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-090205.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-090205.jpg,undefined,False
speed-20180403-082841.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-082841.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-082841.jpg,undefined,False
speed-20180403-071854.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-071854.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-071854.jpg,undefined,False
speed-20180403-072344.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-072344.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-072344.jpg,undefined,False
speed-20180402-193831.jpg,./static/speedcam/speed-20180402-1927/speed-20180402-193831.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180402-193831.jpg,undefined,False
speed-20180403-072600.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-072600.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-072600.jpg,undefined,False
speed-20180403-080747.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-080747.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-080747.jpg,undefined,False
speed-20180403-072544.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-072544.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-072544.jpg,undefined,False
speed-20180403-080026.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-080026.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-080026.jpg,undefined,False
speed-20180402-223135.jpg,./static/speedcam/speed-20180402-1927/speed-20180402-223135.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180402-223135.jpg,undefined,False
speed-20180331-134339.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-134339.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-134339.jpg,auto,True
speed-20180331-122744.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-122744.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122744.jpg,auto,True
speed-20180331-130732.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-130732.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-130732.jpg,delivery,True
speed-20180331-132226.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-132226.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-132226.jpg,bus,True
speed-20180331-122831.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-122831.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122831.jpg,auto,True
speed-20180331-125653.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-125653.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125653.jpg,auto,True
speed-20180331-110102.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-110102.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-110102.jpg,delivery,True
speed-20180331-121553.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-121553.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-121553.jpg,auto,True
speed-20180331-114646.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-114646.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-114646.jpg,auto,True
speed-20180331-113947.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-113947.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-113947.jpg,auto,True
speed-20180331-112127.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-112127.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-112127.jpg,auto,True
speed-20180331-121638.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-121638.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-121638.jpg,auto,True
speed-20180331-120907.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-120907.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-120907.jpg,auto,True
speed-20180331-132957.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-132957.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-132957.jpg,auto,True
speed-20180331-130851.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-130851.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-130851.jpg,auto,True
speed-20180331-125804.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-125804.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125804.jpg,bike,True
speed-20180331-134509.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-134509.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-134509.jpg,delivery,True
speed-20180331-134819.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-134819.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-134819.jpg,bike,True
speed-20180331-120820.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-120820.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-120820.jpg,auto,True
speed-20180331-125606.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-125606.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125606.jpg,auto,True
speed-20180331-102609.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-102609.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-102609.jpg,auto,True
speed-20180331-113348.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-113348.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-113348.jpg,auto,True
speed-20180331-123224.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-123224.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-123224.jpg,auto,True
speed-20180331-110440.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-110440.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-110440.jpg,auto,True
speed-20180331-113428.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-113428.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-113428.jpg,auto,True
speed-20180331-115303.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-115303.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-115303.jpg,auto,True
speed-20180331-122534.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-122534.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122534.jpg,delivery,True
speed-20180331-134526.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-134526.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-134526.jpg,auto,True
speed-20180331-121207.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-121207.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-121207.jpg,auto,True
speed-20180331-131140.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-131140.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-131140.jpg,auto,True
speed-20180331-124829.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-124829.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-124829.jpg,bike,True
speed-20180331-123955.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-123955.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-123955.jpg,auto,True
speed-20180331-112556.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-112556.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-112556.jpg,auto,True
speed-20180331-122413.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-122413.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122413.jpg,auto,True
speed-20180331-112805.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-112805.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-112805.jpg,auto,True
speed-20180331-105939.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-105939.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-105939.jpg,auto,True
speed-20180331-131544.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-131544.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-131544.jpg,auto,True
speed-20180331-123651.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-123651.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-123651.jpg,auto,True
speed-20180331-125830.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-125830.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125830.jpg,bike,True
speed-20180331-111339.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-111339.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-111339.jpg,auto,True
speed-20180331-132023.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-132023.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-132023.jpg,bike,True
speed-20180331-104235.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-104235.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-104235.jpg,bike,True
speed-20180331-103330.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-103330.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-103330.jpg,foot,True
speed-20180331-125556.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-125556.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125556.jpg,auto,True
speed-20180331-103405.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-103405.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-103405.jpg,delivery,True
speed-20180331-105528.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-105528.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-105528.jpg,truck,True
speed-20180331-133117.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-133117.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-133117.jpg,auto,True
speed-20180331-131440.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-131440.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-131440.jpg,delivery,True
speed-20180331-105923.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-105923.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-105923.jpg,auto,True
speed-20180331-124817.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-124817.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-124817.jpg,auto,True
speed-20180331-122658.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-122658.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122658.jpg,auto,True
speed-20180331-121622.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-121622.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-121622.jpg,auto,True
speed-20180331-115214.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-115214.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-115214.jpg,auto,True
speed-20180331-113335.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-113335.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-113335.jpg,delivery,True
speed-20180331-123236.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-123236.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-123236.jpg,delivery,True
speed-20180331-121554.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-121554.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-121554.jpg,auto,True
speed-20180331-134049.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-134049.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-134049.jpg,auto,True
speed-20180331-130609.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-130609.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-130609.jpg,auto,True
speed-20180331-125823.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-125823.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125823.jpg,bus,True
speed-20180331-130610.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-130610.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-130610.jpg,delivery,True
speed-20180331-120133.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-120133.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-120133.jpg,bus,True
speed-20180331-124021.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-124021.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-124021.jpg,auto,True
speed-20180331-123853.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-123853.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-123853.jpg,auto,True
speed-20180331-120544.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-120544.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-120544.jpg,bike,True
speed-20180331-134717.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-134717.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-134717.jpg,auto,True
speed-20180331-122537.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-122537.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122537.jpg,auto,True
speed-20180331-113857.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-113857.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-113857.jpg,auto,True
speed-20180331-132603.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-132603.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-132603.jpg,auto,True
speed-20180331-121837.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-121837.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-121837.jpg,auto,True
speed-20180331-124811.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-124811.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-124811.jpg,auto,True
speed-20180331-122424.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-122424.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122424.jpg,auto,True
speed-20180331-122224.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-122224.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122224.jpg,auto,True
speed-20180331-125344.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-125344.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125344.jpg,auto,True
speed-20180331-103209.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-103209.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-103209.jpg,ambulance,True
speed-20180331-132224.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-132224.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-132224.jpg,bus,True
speed-20180331-114353.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-114353.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-114353.jpg,auto,True
speed-20180331-110543.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-110543.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-110543.jpg,auto,True
speed-20180331-131245.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-131245.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-131245.jpg,bike,True
speed-20180331-103847.jpg,./static/speedcam/speed-20180331-1022/speed-20180331-103847.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-103847.jpg,bus,True
