,0
80,/home/ramon/workspace/speedcam/data/validation/cats/cat.1096.jpg
81,/home/ramon/workspace/speedcam/data/validation/cats/cat.1082.jpg
82,/home/ramon/workspace/speedcam/data/validation/cats/cat.1328.jpg
83,/home/ramon/workspace/speedcam/data/validation/cats/cat.1183.jpg
84,/home/ramon/workspace/speedcam/data/validation/cats/cat.1342.jpg
85,/home/ramon/workspace/speedcam/data/validation/cats/cat.1143.jpg
86,/home/ramon/workspace/speedcam/data/validation/cats/cat.1340.jpg
87,/home/ramon/workspace/speedcam/data/validation/cats/cat.1000.jpg
88,/home/ramon/workspace/speedcam/data/validation/cats/cat.1199.jpg
89,/home/ramon/workspace/speedcam/data/validation/cats/cat.1137.jpg
90,/home/ramon/workspace/speedcam/data/validation/cats/cat.1190.jpg
91,/home/ramon/workspace/speedcam/data/validation/cats/cat.1161.jpg
92,/home/ramon/workspace/speedcam/data/validation/cats/cat.1236.jpg
93,/home/ramon/workspace/speedcam/data/validation/cats/cat.1392.jpg
94,/home/ramon/workspace/speedcam/data/validation/cats/cat.1090.jpg
95,/home/ramon/workspace/speedcam/data/validation/cats/cat.1246.jpg
96,/home/ramon/workspace/speedcam/data/validation/cats/cat.1033.jpg
97,/home/ramon/workspace/speedcam/data/validation/cats/cat.1239.jpg
98,/home/ramon/workspace/speedcam/data/validation/cats/cat.1393.jpg
99,/home/ramon/workspace/speedcam/data/validation/cats/cat.1024.jpg
100,/home/ramon/workspace/speedcam/data/validation/cats/cat.1004.jpg
101,/home/ramon/workspace/speedcam/data/validation/cats/cat.1287.jpg
102,/home/ramon/workspace/speedcam/data/validation/cats/cat.1266.jpg
103,/home/ramon/workspace/speedcam/data/validation/cats/cat.1233.jpg
104,/home/ramon/workspace/speedcam/data/validation/cats/cat.1200.jpg
105,/home/ramon/workspace/speedcam/data/validation/cats/cat.1323.jpg
106,/home/ramon/workspace/speedcam/data/validation/cats/cat.1273.jpg
107,/home/ramon/workspace/speedcam/data/validation/cats/cat.1313.jpg
108,/home/ramon/workspace/speedcam/data/validation/cats/cat.1157.jpg
109,/home/ramon/workspace/speedcam/data/validation/cats/cat.1056.jpg
110,/home/ramon/workspace/speedcam/data/validation/cats/cat.1172.jpg
111,/home/ramon/workspace/speedcam/data/validation/cats/cat.1085.jpg
112,/home/ramon/workspace/speedcam/data/validation/cats/cat.1306.jpg
113,/home/ramon/workspace/speedcam/data/validation/cats/cat.1295.jpg
114,/home/ramon/workspace/speedcam/data/validation/cats/cat.1005.jpg
115,/home/ramon/workspace/speedcam/data/validation/cats/cat.1075.jpg
116,/home/ramon/workspace/speedcam/data/validation/cats/cat.1006.jpg
117,/home/ramon/workspace/speedcam/data/validation/cats/cat.1290.jpg
118,/home/ramon/workspace/speedcam/data/validation/cats/cat.1251.jpg
119,/home/ramon/workspace/speedcam/data/validation/cats/cat.1188.jpg
120,/home/ramon/workspace/speedcam/data/validation/cats/cat.1257.jpg
121,/home/ramon/workspace/speedcam/data/validation/cats/cat.1362.jpg
122,/home/ramon/workspace/speedcam/data/validation/cats/cat.1100.jpg
123,/home/ramon/workspace/speedcam/data/validation/cats/cat.1020.jpg
124,/home/ramon/workspace/speedcam/data/validation/cats/cat.1123.jpg
125,/home/ramon/workspace/speedcam/data/validation/cats/cat.1312.jpg
126,/home/ramon/workspace/speedcam/data/validation/cats/cat.1201.jpg
127,/home/ramon/workspace/speedcam/data/validation/cats/cat.1092.jpg
128,/home/ramon/workspace/speedcam/data/validation/cats/cat.1011.jpg
129,/home/ramon/workspace/speedcam/data/validation/cats/cat.1185.jpg
130,/home/ramon/workspace/speedcam/data/validation/cats/cat.1244.jpg
131,/home/ramon/workspace/speedcam/data/validation/cats/cat.1242.jpg
132,/home/ramon/workspace/speedcam/data/validation/cats/cat.1262.jpg
133,/home/ramon/workspace/speedcam/data/validation/cats/cat.1058.jpg
134,/home/ramon/workspace/speedcam/data/validation/cats/cat.1071.jpg
135,/home/ramon/workspace/speedcam/data/validation/cats/cat.1091.jpg
136,/home/ramon/workspace/speedcam/data/validation/cats/cat.1121.jpg
137,/home/ramon/workspace/speedcam/data/validation/cats/cat.1094.jpg
138,/home/ramon/workspace/speedcam/data/validation/cats/cat.1370.jpg
139,/home/ramon/workspace/speedcam/data/validation/cats/cat.1255.jpg
140,/home/ramon/workspace/speedcam/data/validation/cats/cat.1348.jpg
141,/home/ramon/workspace/speedcam/data/validation/cats/cat.1319.jpg
142,/home/ramon/workspace/speedcam/data/validation/cats/cat.1305.jpg
143,/home/ramon/workspace/speedcam/data/validation/cats/cat.1288.jpg
144,/home/ramon/workspace/speedcam/data/validation/cats/cat.1087.jpg
145,/home/ramon/workspace/speedcam/data/validation/cats/cat.1021.jpg
146,/home/ramon/workspace/speedcam/data/validation/cats/cat.1231.jpg
147,/home/ramon/workspace/speedcam/data/validation/cats/cat.1108.jpg
148,/home/ramon/workspace/speedcam/data/validation/cats/cat.1223.jpg
149,/home/ramon/workspace/speedcam/data/validation/cats/cat.1395.jpg
150,/home/ramon/workspace/speedcam/data/validation/cats/cat.1263.jpg
151,/home/ramon/workspace/speedcam/data/validation/cats/cat.1148.jpg
152,/home/ramon/workspace/speedcam/data/validation/cats/cat.1252.jpg
153,/home/ramon/workspace/speedcam/data/validation/cats/cat.1335.jpg
154,/home/ramon/workspace/speedcam/data/validation/cats/cat.1135.jpg
155,/home/ramon/workspace/speedcam/data/validation/cats/cat.1280.jpg
156,/home/ramon/workspace/speedcam/data/validation/cats/cat.1068.jpg
157,/home/ramon/workspace/speedcam/data/validation/cats/cat.1368.jpg
158,/home/ramon/workspace/speedcam/data/validation/cats/cat.1270.jpg
159,/home/ramon/workspace/speedcam/data/validation/cats/cat.1232.jpg
160,/home/ramon/workspace/speedcam/data/validation/cats/cat.1193.jpg
161,/home/ramon/workspace/speedcam/data/validation/cats/cat.1382.jpg
162,/home/ramon/workspace/speedcam/data/validation/cats/cat.1078.jpg
163,/home/ramon/workspace/speedcam/data/validation/cats/cat.1385.jpg
164,/home/ramon/workspace/speedcam/data/validation/cats/cat.1289.jpg
165,/home/ramon/workspace/speedcam/data/validation/cats/cat.1308.jpg
166,/home/ramon/workspace/speedcam/data/validation/cats/cat.1154.jpg
167,/home/ramon/workspace/speedcam/data/validation/cats/cat.1031.jpg
168,/home/ramon/workspace/speedcam/data/validation/cats/cat.1258.jpg
169,/home/ramon/workspace/speedcam/data/validation/cats/cat.1269.jpg
170,/home/ramon/workspace/speedcam/data/validation/cats/cat.1079.jpg
171,/home/ramon/workspace/speedcam/data/validation/cats/cat.1279.jpg
172,/home/ramon/workspace/speedcam/data/validation/cats/cat.1189.jpg
173,/home/ramon/workspace/speedcam/data/validation/cats/cat.1174.jpg
174,/home/ramon/workspace/speedcam/data/validation/cats/cat.1120.jpg
175,/home/ramon/workspace/speedcam/data/validation/cats/cat.1086.jpg
176,/home/ramon/workspace/speedcam/data/validation/cats/cat.1337.jpg
177,/home/ramon/workspace/speedcam/data/validation/cats/cat.1322.jpg
178,/home/ramon/workspace/speedcam/data/validation/cats/cat.1204.jpg
179,/home/ramon/workspace/speedcam/data/validation/cats/cat.1177.jpg
180,/home/ramon/workspace/speedcam/data/validation/cats/cat.1271.jpg
181,/home/ramon/workspace/speedcam/data/validation/cats/cat.1391.jpg
182,/home/ramon/workspace/speedcam/data/validation/cats/cat.1248.jpg
183,/home/ramon/workspace/speedcam/data/validation/cats/cat.1149.jpg
184,/home/ramon/workspace/speedcam/data/validation/cats/cat.1325.jpg
185,/home/ramon/workspace/speedcam/data/validation/cats/cat.1132.jpg
186,/home/ramon/workspace/speedcam/data/validation/cats/cat.1299.jpg
187,/home/ramon/workspace/speedcam/data/validation/cats/cat.1081.jpg
188,/home/ramon/workspace/speedcam/data/validation/cats/cat.1268.jpg
189,/home/ramon/workspace/speedcam/data/validation/cats/cat.1097.jpg
190,/home/ramon/workspace/speedcam/data/validation/cats/cat.1119.jpg
191,/home/ramon/workspace/speedcam/data/validation/cats/cat.1324.jpg
192,/home/ramon/workspace/speedcam/data/validation/cats/cat.1336.jpg
193,/home/ramon/workspace/speedcam/data/validation/cats/cat.1296.jpg
194,/home/ramon/workspace/speedcam/data/validation/cats/cat.1346.jpg
195,/home/ramon/workspace/speedcam/data/validation/cats/cat.1166.jpg
196,/home/ramon/workspace/speedcam/data/validation/cats/cat.1297.jpg
197,/home/ramon/workspace/speedcam/data/validation/cats/cat.1293.jpg
198,/home/ramon/workspace/speedcam/data/validation/cats/cat.1047.jpg
199,/home/ramon/workspace/speedcam/data/validation/cats/cat.1349.jpg
200,/home/ramon/workspace/speedcam/data/validation/cats/cat.1175.jpg
201,/home/ramon/workspace/speedcam/data/validation/cats/cat.1055.jpg
202,/home/ramon/workspace/speedcam/data/validation/cats/cat.1164.jpg
203,/home/ramon/workspace/speedcam/data/validation/cats/cat.1053.jpg
204,/home/ramon/workspace/speedcam/data/validation/cats/cat.1118.jpg
205,/home/ramon/workspace/speedcam/data/validation/cats/cat.1389.jpg
206,/home/ramon/workspace/speedcam/data/validation/cats/cat.1133.jpg
207,/home/ramon/workspace/speedcam/data/validation/cats/cat.1388.jpg
208,/home/ramon/workspace/speedcam/data/validation/cats/cat.1107.jpg
209,/home/ramon/workspace/speedcam/data/validation/cats/cat.1202.jpg
210,/home/ramon/workspace/speedcam/data/validation/cats/cat.1224.jpg
211,/home/ramon/workspace/speedcam/data/validation/cats/cat.1160.jpg
212,/home/ramon/workspace/speedcam/data/validation/cats/cat.1398.jpg
213,/home/ramon/workspace/speedcam/data/validation/cats/cat.1010.jpg
214,/home/ramon/workspace/speedcam/data/validation/cats/cat.1354.jpg
215,/home/ramon/workspace/speedcam/data/validation/cats/cat.1282.jpg
216,/home/ramon/workspace/speedcam/data/validation/cats/cat.1294.jpg
217,/home/ramon/workspace/speedcam/data/validation/cats/cat.1084.jpg
218,/home/ramon/workspace/speedcam/data/validation/cats/cat.1277.jpg
219,/home/ramon/workspace/speedcam/data/validation/cats/cat.1044.jpg
220,/home/ramon/workspace/speedcam/data/validation/cats/cat.1381.jpg
221,/home/ramon/workspace/speedcam/data/validation/cats/cat.1051.jpg
222,/home/ramon/workspace/speedcam/data/validation/cats/cat.1334.jpg
223,/home/ramon/workspace/speedcam/data/validation/cats/cat.1109.jpg
224,/home/ramon/workspace/speedcam/data/validation/cats/cat.1329.jpg
225,/home/ramon/workspace/speedcam/data/validation/cats/cat.1102.jpg
226,/home/ramon/workspace/speedcam/data/validation/cats/cat.1318.jpg
227,/home/ramon/workspace/speedcam/data/validation/cats/cat.1227.jpg
228,/home/ramon/workspace/speedcam/data/validation/cats/cat.1304.jpg
229,/home/ramon/workspace/speedcam/data/validation/cats/cat.1317.jpg
230,/home/ramon/workspace/speedcam/data/validation/cats/cat.1300.jpg
231,/home/ramon/workspace/speedcam/data/validation/cats/cat.1375.jpg
232,/home/ramon/workspace/speedcam/data/validation/cats/cat.1278.jpg
233,/home/ramon/workspace/speedcam/data/validation/cats/cat.1333.jpg
234,/home/ramon/workspace/speedcam/data/validation/cats/cat.1173.jpg
235,/home/ramon/workspace/speedcam/data/validation/cats/cat.1140.jpg
236,/home/ramon/workspace/speedcam/data/validation/cats/cat.1184.jpg
237,/home/ramon/workspace/speedcam/data/validation/cats/cat.1134.jpg
238,/home/ramon/workspace/speedcam/data/validation/cats/cat.1155.jpg
239,/home/ramon/workspace/speedcam/data/validation/cats/cat.1194.jpg
240,/home/ramon/workspace/speedcam/data/validation/cats/cat.1045.jpg
241,/home/ramon/workspace/speedcam/data/validation/cats/cat.1210.jpg
242,/home/ramon/workspace/speedcam/data/validation/cats/cat.1267.jpg
243,/home/ramon/workspace/speedcam/data/validation/cats/cat.1344.jpg
244,/home/ramon/workspace/speedcam/data/validation/cats/cat.1301.jpg
245,/home/ramon/workspace/speedcam/data/validation/cats/cat.1207.jpg
246,/home/ramon/workspace/speedcam/data/validation/cats/cat.1367.jpg
247,/home/ramon/workspace/speedcam/data/validation/cats/cat.1059.jpg
248,/home/ramon/workspace/speedcam/data/validation/cats/cat.1034.jpg
249,/home/ramon/workspace/speedcam/data/validation/cats/cat.1152.jpg
250,/home/ramon/workspace/speedcam/data/validation/cats/cat.1285.jpg
251,/home/ramon/workspace/speedcam/data/validation/cats/cat.1222.jpg
252,/home/ramon/workspace/speedcam/data/validation/cats/cat.1013.jpg
253,/home/ramon/workspace/speedcam/data/validation/cats/cat.1260.jpg
254,/home/ramon/workspace/speedcam/data/validation/cats/cat.1399.jpg
255,/home/ramon/workspace/speedcam/data/validation/cats/cat.1350.jpg
256,/home/ramon/workspace/speedcam/data/validation/cats/cat.1347.jpg
257,/home/ramon/workspace/speedcam/data/validation/cats/cat.1003.jpg
258,/home/ramon/workspace/speedcam/data/validation/cats/cat.1060.jpg
259,/home/ramon/workspace/speedcam/data/validation/cats/cat.1192.jpg
260,/home/ramon/workspace/speedcam/data/validation/cats/cat.1089.jpg
261,/home/ramon/workspace/speedcam/data/validation/cats/cat.1198.jpg
262,/home/ramon/workspace/speedcam/data/validation/cats/cat.1138.jpg
263,/home/ramon/workspace/speedcam/data/validation/cats/cat.1170.jpg
264,/home/ramon/workspace/speedcam/data/validation/cats/cat.1365.jpg
265,/home/ramon/workspace/speedcam/data/validation/cats/cat.1369.jpg
266,/home/ramon/workspace/speedcam/data/validation/cats/cat.1372.jpg
267,/home/ramon/workspace/speedcam/data/validation/cats/cat.1116.jpg
268,/home/ramon/workspace/speedcam/data/validation/cats/cat.1145.jpg
269,/home/ramon/workspace/speedcam/data/validation/cats/cat.1351.jpg
270,/home/ramon/workspace/speedcam/data/validation/cats/cat.1203.jpg
271,/home/ramon/workspace/speedcam/data/validation/cats/cat.1098.jpg
272,/home/ramon/workspace/speedcam/data/validation/cats/cat.1162.jpg
273,/home/ramon/workspace/speedcam/data/validation/cats/cat.1243.jpg
274,/home/ramon/workspace/speedcam/data/validation/cats/cat.1165.jpg
275,/home/ramon/workspace/speedcam/data/validation/cats/cat.1067.jpg
276,/home/ramon/workspace/speedcam/data/validation/cats/cat.1209.jpg
277,/home/ramon/workspace/speedcam/data/validation/cats/cat.1037.jpg
278,/home/ramon/workspace/speedcam/data/validation/cats/cat.1353.jpg
279,/home/ramon/workspace/speedcam/data/validation/cats/cat.1237.jpg
280,/home/ramon/workspace/speedcam/data/validation/cats/cat.1352.jpg
281,/home/ramon/workspace/speedcam/data/validation/cats/cat.1217.jpg
282,/home/ramon/workspace/speedcam/data/validation/cats/cat.1066.jpg
283,/home/ramon/workspace/speedcam/data/validation/cats/cat.1069.jpg
284,/home/ramon/workspace/speedcam/data/validation/cats/cat.1215.jpg
285,/home/ramon/workspace/speedcam/data/validation/cats/cat.1008.jpg
286,/home/ramon/workspace/speedcam/data/validation/cats/cat.1163.jpg
287,/home/ramon/workspace/speedcam/data/validation/cats/cat.1049.jpg
288,/home/ramon/workspace/speedcam/data/validation/cats/cat.1106.jpg
289,/home/ramon/workspace/speedcam/data/validation/cats/cat.1261.jpg
290,/home/ramon/workspace/speedcam/data/validation/cats/cat.1359.jpg
291,/home/ramon/workspace/speedcam/data/validation/cats/cat.1030.jpg
292,/home/ramon/workspace/speedcam/data/validation/cats/cat.1249.jpg
293,/home/ramon/workspace/speedcam/data/validation/cats/cat.1176.jpg
294,/home/ramon/workspace/speedcam/data/validation/cats/cat.1113.jpg
295,/home/ramon/workspace/speedcam/data/validation/cats/cat.1311.jpg
296,/home/ramon/workspace/speedcam/data/validation/cats/cat.1358.jpg
297,/home/ramon/workspace/speedcam/data/validation/cats/cat.1355.jpg
298,/home/ramon/workspace/speedcam/data/validation/cats/cat.1054.jpg
299,/home/ramon/workspace/speedcam/data/validation/cats/cat.1167.jpg
300,/home/ramon/workspace/speedcam/data/validation/cats/cat.1074.jpg
301,/home/ramon/workspace/speedcam/data/validation/cats/cat.1057.jpg
302,/home/ramon/workspace/speedcam/data/validation/cats/cat.1065.jpg
303,/home/ramon/workspace/speedcam/data/validation/cats/cat.1181.jpg
304,/home/ramon/workspace/speedcam/data/validation/cats/cat.1187.jpg
305,/home/ramon/workspace/speedcam/data/validation/cats/cat.1234.jpg
306,/home/ramon/workspace/speedcam/data/validation/cats/cat.1341.jpg
307,/home/ramon/workspace/speedcam/data/validation/cats/cat.1229.jpg
308,/home/ramon/workspace/speedcam/data/validation/cats/cat.1250.jpg
309,/home/ramon/workspace/speedcam/data/validation/cats/cat.1141.jpg
310,/home/ramon/workspace/speedcam/data/validation/cats/cat.1298.jpg
311,/home/ramon/workspace/speedcam/data/validation/cats/cat.1213.jpg
312,/home/ramon/workspace/speedcam/data/validation/cats/cat.1274.jpg
313,/home/ramon/workspace/speedcam/data/validation/cats/cat.1062.jpg
314,/home/ramon/workspace/speedcam/data/validation/cats/cat.1275.jpg
315,/home/ramon/workspace/speedcam/data/validation/cats/cat.1032.jpg
316,/home/ramon/workspace/speedcam/data/validation/cats/cat.1332.jpg
317,/home/ramon/workspace/speedcam/data/validation/cats/cat.1159.jpg
318,/home/ramon/workspace/speedcam/data/validation/cats/cat.1374.jpg
319,/home/ramon/workspace/speedcam/data/validation/cats/cat.1101.jpg
320,/home/ramon/workspace/speedcam/data/validation/cats/cat.1238.jpg
321,/home/ramon/workspace/speedcam/data/validation/cats/cat.1105.jpg
322,/home/ramon/workspace/speedcam/data/validation/cats/cat.1214.jpg
323,/home/ramon/workspace/speedcam/data/validation/cats/cat.1253.jpg
324,/home/ramon/workspace/speedcam/data/validation/cats/cat.1093.jpg
325,/home/ramon/workspace/speedcam/data/validation/cats/cat.1150.jpg
326,/home/ramon/workspace/speedcam/data/validation/cats/cat.1153.jpg
327,/home/ramon/workspace/speedcam/data/validation/cats/cat.1007.jpg
328,/home/ramon/workspace/speedcam/data/validation/cats/cat.1331.jpg
329,/home/ramon/workspace/speedcam/data/validation/cats/cat.1264.jpg
330,/home/ramon/workspace/speedcam/data/validation/cats/cat.1158.jpg
331,/home/ramon/workspace/speedcam/data/validation/cats/cat.1125.jpg
332,/home/ramon/workspace/speedcam/data/validation/cats/cat.1281.jpg
333,/home/ramon/workspace/speedcam/data/validation/cats/cat.1241.jpg
334,/home/ramon/workspace/speedcam/data/validation/cats/cat.1088.jpg
335,/home/ramon/workspace/speedcam/data/validation/cats/cat.1363.jpg
336,/home/ramon/workspace/speedcam/data/validation/cats/cat.1017.jpg
337,/home/ramon/workspace/speedcam/data/validation/cats/cat.1043.jpg
338,/home/ramon/workspace/speedcam/data/validation/cats/cat.1026.jpg
339,/home/ramon/workspace/speedcam/data/validation/cats/cat.1014.jpg
340,/home/ramon/workspace/speedcam/data/validation/cats/cat.1080.jpg
341,/home/ramon/workspace/speedcam/data/validation/cats/cat.1019.jpg
342,/home/ramon/workspace/speedcam/data/validation/cats/cat.1364.jpg
343,/home/ramon/workspace/speedcam/data/validation/cats/cat.1265.jpg
344,/home/ramon/workspace/speedcam/data/validation/cats/cat.1386.jpg
345,/home/ramon/workspace/speedcam/data/validation/cats/cat.1046.jpg
346,/home/ramon/workspace/speedcam/data/validation/cats/cat.1115.jpg
347,/home/ramon/workspace/speedcam/data/validation/cats/cat.1240.jpg
348,/home/ramon/workspace/speedcam/data/validation/cats/cat.1073.jpg
349,/home/ramon/workspace/speedcam/data/validation/cats/cat.1339.jpg
350,/home/ramon/workspace/speedcam/data/validation/cats/cat.1114.jpg
351,/home/ramon/workspace/speedcam/data/validation/cats/cat.1168.jpg
352,/home/ramon/workspace/speedcam/data/validation/cats/cat.1327.jpg
353,/home/ramon/workspace/speedcam/data/validation/cats/cat.1377.jpg
354,/home/ramon/workspace/speedcam/data/validation/cats/cat.1040.jpg
355,/home/ramon/workspace/speedcam/data/validation/cats/cat.1103.jpg
356,/home/ramon/workspace/speedcam/data/validation/cats/cat.1321.jpg
357,/home/ramon/workspace/speedcam/data/validation/cats/cat.1072.jpg
358,/home/ramon/workspace/speedcam/data/validation/cats/cat.1219.jpg
359,/home/ramon/workspace/speedcam/data/validation/cats/cat.1038.jpg
360,/home/ramon/workspace/speedcam/data/validation/cats/cat.1112.jpg
361,/home/ramon/workspace/speedcam/data/validation/cats/cat.1379.jpg
362,/home/ramon/workspace/speedcam/data/validation/cats/cat.1018.jpg
363,/home/ramon/workspace/speedcam/data/validation/cats/cat.1124.jpg
364,/home/ramon/workspace/speedcam/data/validation/cats/cat.1022.jpg
365,/home/ramon/workspace/speedcam/data/validation/cats/cat.1104.jpg
366,/home/ramon/workspace/speedcam/data/validation/cats/cat.1171.jpg
367,/home/ramon/workspace/speedcam/data/validation/cats/cat.1002.jpg
368,/home/ramon/workspace/speedcam/data/validation/cats/cat.1307.jpg
369,/home/ramon/workspace/speedcam/data/validation/cats/cat.1122.jpg
370,/home/ramon/workspace/speedcam/data/validation/cats/cat.1016.jpg
371,/home/ramon/workspace/speedcam/data/validation/cats/cat.1292.jpg
372,/home/ramon/workspace/speedcam/data/validation/cats/cat.1343.jpg
373,/home/ramon/workspace/speedcam/data/validation/cats/cat.1302.jpg
374,/home/ramon/workspace/speedcam/data/validation/cats/cat.1099.jpg
375,/home/ramon/workspace/speedcam/data/validation/cats/cat.1380.jpg
376,/home/ramon/workspace/speedcam/data/validation/cats/cat.1070.jpg
377,/home/ramon/workspace/speedcam/data/validation/cats/cat.1129.jpg
378,/home/ramon/workspace/speedcam/data/validation/cats/cat.1083.jpg
379,/home/ramon/workspace/speedcam/data/validation/cats/cat.1373.jpg
380,/home/ramon/workspace/speedcam/data/validation/cats/cat.1029.jpg
381,/home/ramon/workspace/speedcam/data/validation/cats/cat.1110.jpg
382,/home/ramon/workspace/speedcam/data/validation/cats/cat.1291.jpg
383,/home/ramon/workspace/speedcam/data/validation/cats/cat.1245.jpg
384,/home/ramon/workspace/speedcam/data/validation/cats/cat.1023.jpg
385,/home/ramon/workspace/speedcam/data/validation/cats/cat.1320.jpg
386,/home/ramon/workspace/speedcam/data/validation/cats/cat.1208.jpg
387,/home/ramon/workspace/speedcam/data/validation/cats/cat.1039.jpg
